proyecto_id;disciplina_id
22302;71
22302;107
22304;117
22304;173
22305;117
22305;124
22328;31
22331;63
22332;36
22332;106
22333;0
22334;4
22334;253
22335;51
22335;177
22336;119
22336;158
22337;114
22337;141
22339;216
22339;278
22340;64
22340;78
22341;145
22341;155
22342;19
22343;148
22343;173
22344;227
22345;249
22346;31
22347;111
22347;145
22348;11
22348;255
22349;61
22350;256
22351;20
22352;41
22353;37
22353;38
22354;106
22355;0
22355;223
22356;248
22357;224
22357;280
22358;61
22358;63
22359;138
22359;173
22360;75
22360;76
22361;36
22361;173
22362;249
22363;36
22363;107
22364;10
22364;11
22365;78
22366;7
22367;20
22368;227
22369;56
22369;78
22370;16
22370;61
22371;20
22371;248
22372;36
22372;46
22373;141
22373;173
22374;61
22375;138
22375;154
22376;36
22376;112
22377;174
22378;225
22379;53
22380;53
22381;1
22382;225
22383;1
22384;174
22385;53
22386;225
22387;174
22388;53
22389;1
22390;53
22391;174
22392;1
22393;225
22394;192
22395;0
22395;108
22396;53
22397;53
22398;225
22399;1
22400;1
22401;225
22402;174
22403;1
22404;174
22405;0
22405;108
22406;1
22407;1
22408;225
22409;192
22410;1
22411;1
22412;53
22413;0
22413;1
22414;1
22415;192
22416;1
22417;225
22418;0
22418;108
22419;0
22419;108
22420;1
22421;174
22422;53
22423;0
22423;108
22424;174
22425;174
22426;1
22427;1
22428;1
22429;174
22430;0
22430;53
22431;53
22432;174
22433;174
22434;53
22435;0
22435;53
22436;1
22437;225
22438;0
22438;1
22439;1
22440;1
22441;1
22442;53
22443;0
22443;108
22444;0
22444;108
22445;1
22446;53
22447;174
22448;174
22449;1
22450;225
22451;53
22452;192
22453;174
22454;1
22455;174
22456;1
22457;174
22458;1
22459;174
22460;0
22460;1
22461;225
22462;1
22463;108
22464;1
22465;0
22465;108
22466;1
22467;0
22467;108
22468;0
22468;108
22469;1
22470;1
22471;53
22472;0
22472;108
22473;0
22473;108
22474;1
22475;0
22475;108
22476;53
22477;53
22478;174
22479;1
22480;1
22481;0
22481;108
22482;53
22483;192
22484;53
22485;53
22486;1
22487;1
22488;53
22489;0
22489;1
22490;1
22491;1
22492;0
22492;108
22493;1
22494;174
22495;0
22495;108
22496;1
22497;174
22498;1
22499;174
22500;192
22501;1
22502;1
22503;225
22504;0
22504;108
22505;53
22506;0
22506;108
22507;53
22508;0
22508;108
22509;1
22510;225
22511;1
22512;0
22512;108
22513;174
22514;1
22515;225
22516;1
22517;225
22518;0
22518;108
22519;53
22520;0
22520;108
22521;53
22522;1
22523;0
22523;108
22524;174
22525;1
22526;53
22527;0
22527;108
22528;53
22529;1
22530;0
22530;108
22531;53
22532;0
22532;108
22533;0
22533;108
22534;1
22535;0
22535;1
22536;1
22537;53
22538;192
22539;0
22539;108
22540;1
22541;225
22542;0
22542;108
22543;0
22543;1
22544;1
22545;0
22545;108
22546;174
22547;0
22547;1
22548;1
22549;1
22550;0
22550;108
22551;0
22551;108
22552;0
22552;108
22553;53
22554;53
22555;1
22556;53
22557;1
22558;53
22559;0
22559;108
22560;1
22561;192
22562;174
22563;225
22564;1
22565;53
22566;192
22567;174
22568;174
22569;174
22570;0
22570;108
22571;1
22572;53
22573;1
22574;225
22575;1
22576;1
22577;174
22578;192
22579;192
22580;225
22581;1
22582;1
22583;1
22584;0
22584;1
22585;0
22585;108
22586;1
22587;1
22588;174
22589;192
22590;0
22590;108
22591;1
22592;53
22593;1
22594;1
22595;1
22596;1
22597;192
22598;1
22599;192
22600;1
22601;1
22602;0
22602;108
22603;225
22604;1
22605;1
22606;53
22607;1
22608;0
22608;108
22609;1
22610;1
22611;174
22612;1
22613;225
22614;225
22615;0
22615;108
22616;1
22617;0
22617;108
22618;53
22619;1
22620;192
22621;0
22621;108
22622;174
22623;53
22624;174
22625;225
22626;1
22627;1
22628;174
22629;174
22630;53
22631;192
22632;225
22633;225
22634;192
22635;53
22636;53
22637;174
22638;1
22639;1
22640;53
22641;53
22642;1
22643;53
22644;225
22645;53
22646;53
22647;225
22648;1
22649;174
22650;174
22651;53
22652;0
22652;108
22653;174
22654;0
22654;108
22655;192
22656;1
22657;1
22658;0
22658;108
22659;1
22660;0
22660;108
22661;192
22662;0
22662;108
22663;0
22663;108
22664;225
22665;53
22666;1
22667;1
22668;0
22668;108
22669;0
22669;108
22670;192
22671;53
22672;174
22673;174
22674;53
22675;1
22676;1
22677;0
22677;108
22678;225
22679;1
22680;1
22681;174
22682;0
22682;108
22683;225
22684;53
22685;1
22686;225
22687;1
22688;192
22689;174
22690;53
22691;225
22692;53
22693;225
22694;1
22695;174
22696;1
22697;0
22697;108
22698;0
22698;108
22699;225
22700;192
22701;1
22702;0
22702;108
22703;53
22704;0
22704;108
22705;1
22706;1
22707;0
22707;108
22708;53
22709;1
22710;53
22711;1
22712;0
22712;108
22713;1
22714;0
22714;108
22715;1
22716;1
22717;1
22718;0
22718;1
22719;1
22720;0
22720;108
22721;1
22722;0
22722;108
22723;0
22723;108
22724;1
22725;0
22725;1
22726;174
22727;0
22727;108
22728;53
22729;0
22729;108
22730;174
22731;174
22732;53
22733;1
22734;1
22735;53
22736;1
22737;1
22738;53
22739;0
22739;108
22740;53
22741;1
22742;192
22743;1
22744;1
22745;0
22745;108
22746;174
22747;1
22748;0
22748;108
22749;192
22750;174
22751;174
22752;0
22752;108
22753;0
22753;1
22754;0
22754;108
22755;53
22756;1
22757;1
22758;174
22759;1
22760;53
22761;225
22762;0
22762;108
22763;1
22764;0
22764;108
22765;225
22766;53
22767;0
22767;108
22768;53
22769;174
22770;1
22771;0
22771;1
22772;1
22773;1
22774;1
22775;1
22776;1
22777;174
22778;174
22779;1
22780;0
22780;108
22781;1
22782;174
22783;53
22784;174
22785;0
22785;108
22786;0
22786;108
22787;53
22788;174
22789;0
22789;108
22790;174
22791;0
22791;108
22792;1
22793;0
22793;108
22794;0
22794;108
22795;53
22796;53
22797;1
22798;1
22799;174
22800;192
22801;1
22802;1
22803;0
22803;1
22804;0
22804;108
22805;53
22806;1
22807;174
22808;1
22809;53
22810;1
22811;53
22812;53
22813;1
22814;174
22815;0
22815;108
22816;174
22817;0
22817;108
22818;225
22819;174
22820;53
22821;0
22821;108
22822;1
22823;53
22824;53
22825;1
22826;174
22827;0
22827;108
22828;0
22828;108
22829;1
22830;0
22830;108
22831;53
22832;53
22833;1
22834;225
22835;1
22836;53
22837;1
22838;174
22839;1
22840;1
22841;0
22841;108
22842;1
22843;1
22844;1
22845;1
22846;0
22846;108
22847;174
22848;1
22849;1
22850;1
22851;1
22852;0
22852;108
22853;225
22854;1
22855;1
22856;0
22856;108
22857;0
22857;108
22858;0
22858;108
22859;0
22859;108
22860;1
22861;174
22862;174
22863;174
22864;0
22864;108
22865;0
22865;108
22866;0
22866;108
22867;225
22868;1
22869;1
22870;1
22871;1
22872;1
22873;0
22873;108
22874;0
22874;108
22875;1
22876;174
22877;1
22878;0
22878;108
22879;1
22880;1
22881;0
22881;108
22882;1
22883;0
22883;108
22884;174
22885;53
22886;225
22887;174
22888;1
22889;1
22890;174
22891;1
22892;174
22893;1
22894;53
22895;1
22896;192
22897;53
22898;174
22899;1
22900;0
22900;108
22901;53
22902;53
22903;0
22903;108
22904;0
22904;108
22905;192
22906;174
22907;1
22908;53
22909;0
22909;108
22910;53
22911;0
22911;108
22912;174
22913;1
22914;1
22915;1
22916;0
22916;108
22917;1
22918;192
22919;174
22920;1
22921;174
22922;225
22923;53
22924;0
22924;108
22925;53
22926;1
22927;53
22928;174
22929;1
22930;174
22931;1
22932;225
22933;174
22934;1
22935;1
22936;174
22937;0
22937;1
22938;1
22939;53
22940;53
22941;174
22942;0
22942;108
22943;1
22944;174
22945;1
22946;53
22947;174
22948;1
22949;0
22949;108
22950;1
22951;174
22952;1
22953;1
22954;1
22955;53
22956;174
22957;0
22957;108
22958;0
22958;108
22959;1
22960;174
22961;1
22962;0
22962;108
22963;0
22963;108
22964;1
22965;1
22966;1
22967;1
22968;1
22969;1
22970;53
22971;0
22971;108
22972;192
22973;1
22974;1
22975;1
22976;53
22977;174
22978;192
22979;174
22980;53
22981;53
22982;1
22983;1
22984;1
22985;225
22986;1
22987;0
22987;108
22988;1
22989;1
22990;0
22990;1
22991;53
22992;1
22993;0
22993;108
22994;0
22994;108
22995;1
22996;0
22996;108
22997;53
22998;1
22999;1
23000;0
23000;108
23001;174
23002;53
23003;174
23004;174
23005;1
23006;174
23007;1
23008;174
23009;53
23010;1
23011;53
23012;0
23012;108
23013;53
23014;0
23014;108
23015;1
23016;0
23016;108
23017;1
23018;0
23018;108
23019;225
23020;174
23021;53
23022;0
23022;108
23023;1
23024;174
23025;192
23026;174
23027;174
23028;1
23029;0
23029;108
23030;1
23031;1
23032;0
23032;108
23033;1
23034;53
23035;192
23036;225
23037;0
23037;108
23038;1
23039;1
23040;192
23041;0
23041;108
23042;225
23043;53
23044;174
23045;192
23046;1
23047;1
23048;0
23048;1
23049;1
23050;53
23051;174
23052;53
23053;1
23054;53
23055;174
23056;174
23057;0
23057;108
23058;1
23059;174
23060;174
23061;174
23062;174
23063;1
23064;1
23065;174
23066;53
23067;1
23068;53
23069;0
23069;108
23070;1
23071;0
23071;108
23072;0
23072;1
23073;53
23074;0
23074;108
23075;192
23076;53
23077;0
23077;108
23078;0
23078;108
23079;1
23080;1
23081;0
23081;108
23082;192
23083;1
23084;1
23085;174
23086;174
23087;1
23088;53
23089;0
23089;108
23090;1
23091;0
23091;108
23092;53
23093;192
23094;174
23095;0
23095;108
23096;1
23097;0
23097;108
23098;174
23099;1
23100;1
23101;53
23102;53
23103;0
23103;108
23104;1
23105;1
23106;0
23106;108
23107;192
23108;1
23109;1
23110;1
23111;0
23111;108
23112;0
23112;108
23113;1
23114;1
23115;1
23116;1
23117;53
23118;0
23118;1
23119;192
23120;53
23121;1
23122;1
23123;225
23124;1
23125;192
23126;1
23127;1
23128;0
23128;108
23129;192
23130;0
23130;108
23131;174
23132;53
23133;192
23134;174
23135;1
23136;0
23136;108
23137;1
23138;225
23139;1
23140;1
23141;0
23141;108
23142;174
23143;174
23144;53
23145;53
23146;1
23147;53
23148;0
23148;108
23149;1
23150;0
23150;108
23151;1
23152;1
23153;1
23154;1
23155;53
23156;174
23157;1
23158;174
23159;0
23159;108
23160;0
23160;108
23161;174
23162;174
23163;0
23163;108
23164;174
23165;1
23166;1
23167;1
23168;53
23169;0
23169;108
23170;192
23171;1
23172;174
23173;225
23174;192
23175;53
23176;53
23177;174
23178;0
23178;108
23179;0
23179;108
23180;0
23180;108
23181;0
23181;108
23182;0
23182;108
23183;0
23183;108
23184;174
23185;192
23186;1
23187;0
23187;1
23188;0
23188;108
23189;174
23190;0
23190;108
23191;1
23192;53
23193;0
23193;108
23194;1
23195;1
23196;0
23196;108
23197;0
23197;1
23198;1
23199;53
23200;53
23201;1
23202;0
23202;108
23203;174
23204;53
23205;53
23206;53
23207;53
23208;1
23209;53
23210;0
23210;108
23211;1
23212;0
23212;108
23213;174
23214;0
23214;108
23215;1
23216;0
23216;108
23217;225
23218;192
23219;192
23220;53
23221;225
23222;174
23223;1
23224;174
23225;1
23226;53
23227;192
23228;0
23228;108
23229;53
23230;1
23231;0
23231;108
23232;53
23233;1
23234;192
23235;1
23236;1
23237;192
23238;0
23238;108
23239;0
23239;108
23240;0
23240;108
23241;53
23242;53
23243;174
23244;1
23245;174
23246;192
23247;0
23247;108
23248;0
23248;108
23249;174
23250;1
23251;0
23251;108
23252;0
23252;108
23253;174
23254;1
23255;192
23256;0
23256;108
23257;225
23258;1
23259;174
23260;174
23261;53
23262;174
23263;53
23264;1
23265;53
23266;1
23267;1
23268;0
23268;108
23269;0
23269;108
23270;0
23270;108
23271;53
23272;1
23273;225
23274;0
23274;108
23275;53
23276;1
23277;192
23278;1
23279;0
23279;108
23280;53
23281;0
23281;108
23282;0
23282;108
23283;1
23284;0
23284;108
23285;53
23286;53
23287;0
23287;108
23288;1
23289;0
23289;108
23290;53
23291;0
23291;108
23292;0
23292;108
23293;1
23294;0
23294;108
23295;1
23296;53
23297;192
23298;1
23299;0
23299;108
23300;0
23300;108
23301;174
23302;1
23303;1
23304;1
23305;192
23306;0
23306;108
23307;1
23308;192
23309;0
23309;108
23310;174
23311;1
23312;225
23313;1
23314;0
23314;108
23315;0
23315;108
23316;192
23317;0
23317;108
23318;1
23319;0
23319;108
23320;0
23320;108
23321;1
23322;1
23323;0
23323;108
23324;1
23325;1
23326;0
23326;108
23327;1
23328;1
23329;1
23330;1
23331;1
23332;174
23333;1
23334;1
23335;0
23335;108
23336;53
23337;53
23338;1
23339;1
23340;0
23340;108
23341;1
23342;1
23343;53
23344;1
23345;225
23346;0
23346;108
23347;0
23347;108
23348;1
23349;1
23350;1
23351;0
23351;108
23352;0
23352;108
23353;53
23354;1
23355;1
23356;174
23357;53
23358;1
23359;174
23360;1
23361;192
23362;192
23363;1
23364;1
23365;0
23365;108
23366;0
23366;108
23367;1
23368;0
23368;108
23369;1
23370;0
23370;108
23371;0
23371;1
23372;174
23373;174
23374;0
23374;108
23375;1
23376;0
23376;1
23377;174
23378;192
23379;174
23380;53
23381;1
23382;53
23383;0
23383;108
23384;1
23385;1
23386;225
23387;174
23388;53
23389;53
23390;0
23390;1
23391;174
23392;53
23393;1
23394;1
23395;1
23396;0
23396;108
23397;1
23398;0
23398;108
23399;1
23400;1
23401;1
23402;53
23403;53
23404;0
23404;108
23405;1
23406;53
23407;0
23407;108
23408;53
23409;1
23410;53
23411;1
23412;0
23412;108
23413;1
23414;0
23414;108
23415;53
23416;1
23417;1
23418;225
23419;174
23420;0
23420;1
23421;225
23422;1
23423;192
23424;192
23425;0
23425;108
23426;0
23426;108
23427;0
23427;108
23428;1
23429;1
23430;0
23430;108
23431;0
23431;108
23432;1
23433;1
23434;174
23435;1
23436;192
23437;0
23437;108
23438;1
23439;1
23440;0
23440;108
23441;192
23442;0
23442;108
23443;53
23444;174
23445;192
23446;225
23447;192
23448;174
23449;192
23450;53
23451;1
23452;0
23452;108
23453;1
23454;53
23455;0
23455;108
23456;174
23457;0
23457;108
23458;1
23459;0
23459;108
23460;53
23461;1
23462;53
23463;0
23463;1
23464;1
23465;53
23466;0
23466;108
23467;1
23468;225
23469;1
23470;0
23470;1
23471;1
23472;0
23472;1
23473;1
23474;53
23475;192
23476;225
23477;1
23478;1
23479;0
23479;108
23480;1
23481;0
23481;108
23482;174
23483;53
23484;53
23485;225
23486;53
23487;192
23488;0
23488;108
23489;192
23490;53
23491;174
23492;225
23493;1
23494;1
23495;1
23496;1
23497;53
23498;1
23499;53
23500;192
23501;1
23502;0
23502;108
23503;1
23504;174
23505;53
23506;174
23507;174
23508;174
23509;192
23510;1
23511;0
23511;108
23512;1
23513;0
23513;108
23514;1
23515;53
23516;1
23517;192
23518;174
23519;0
23519;108
23520;0
23520;108
23521;1
23522;174
23523;1
23524;225
23525;0
23525;108
23526;1
23527;1
23528;1
23529;174
23530;53
23531;174
23532;1
23533;174
23534;174
23535;0
23535;1
23536;1
23537;0
23537;108
23538;0
23538;108
23539;225
23540;0
23540;108
23541;1
23542;192
23543;53
23544;225
23545;0
23545;108
23546;53
23547;1
23548;225
23549;174
23550;53
23551;53
23552;53
23553;192
23554;1
23555;192
23556;174
23557;53
23558;1
23559;1
23560;225
23561;0
23561;108
23562;174
23563;0
23563;108
23564;1
23565;0
23565;108
23566;53
23567;225
23568;53
23569;174
23570;1
23571;0
23571;108
23572;53
23573;53
23574;53
23575;0
23575;108
23576;192
23577;0
23577;108
23578;174
23579;0
23579;1
23580;0
23580;108
23581;1
23582;1
23583;1
23584;1
23585;1
23586;0
23586;108
23587;53
23588;192
23589;0
23589;1
23590;174
23591;174
23592;1
23593;225
23594;0
23594;1
23595;174
23596;1
23597;1
23598;1
23599;1
23600;1
23601;0
23601;108
23602;1
23603;1
23604;53
23605;53
23606;1
23607;225
23608;53
23609;192
23610;0
23610;108
23611;0
23611;108
23612;1
23613;1
23614;53
23615;174
23616;53
23617;53
23618;53
23619;225
23620;53
23621;53
23622;53
23623;192
23624;53
23625;174
23626;1
23627;1
23628;53
23629;53
23630;0
23630;1
23631;53
23632;192
23633;192
23634;53
23635;53
23636;53
23637;0
23637;108
23638;53
23639;1
23640;1
23641;174
23642;0
23642;108
23643;192
23644;0
23644;108
23645;0
23645;108
